s_from_te,ds_wake_l05,ds_wake_l10,ds_wake_l20
14.020284,4.479321e-03,4.475771e-03,4.475584e-03
14.050266,4.479321e-03,4.475771e-03,4.475555e-03
14.080249,4.479321e-03,4.475771e-03,4.475527e-03
14.110231,4.479321e-03,4.475771e-03,4.475499e-03
14.140213,4.479321e-03,4.475771e-03,4.475471e-03
14.170195,4.479321e-03,4.475771e-03,4.475444e-03
14.200178,4.479321e-03,4.475771e-03,4.475417e-03
14.230160,4.479321e-03,4.475771e-03,4.475391e-03
14.260142,4.479321e-03,4.475771e-03,4.475365e-03
14.290124,4.479321e-03,4.475771e-03,4.475340e-03
14.320107,4.479321e-03,4.475771e-03,4.475315e-03
14.350089,4.479321e-03,4.475771e-03,4.475290e-03
14.380071,4.479321e-03,4.475771e-03,4.475266e-03
14.410053,4.479321e-03,4.475771e-03,4.475242e-03
14.440036,4.479321e-03,4.475771e-03,4.475218e-03
14.470018,4.479321e-03,4.475771e-03,4.475195e-03
0.000000,6.626036e-03,6.617954e-03,6.613143e-03
14.500000,4.479321e-03,4.475771e-03,4.475172e-03
0.009994,6.583553e-03,6.596651e-03,6.602479e-03
0.019988,6.541911e-03,6.575561e-03,6.591867e-03
0.029982,6.501093e-03,6.554680e-03,6.581309e-03
0.039976,6.461083e-03,6.534006e-03,6.570803e-03
0.049970,6.421864e-03,6.513539e-03,6.560350e-03
0.059964,6.383422e-03,6.493275e-03,6.549948e-03
0.069959,6.345740e-03,6.473212e-03,6.539599e-03
0.079953,6.308804e-03,6.453349e-03,6.529301e-03
0.089947,6.272599e-03,6.433683e-03,6.519055e-03
0.099941,6.237111e-03,6.414213e-03,6.508859e-03
0.111299,6.197630e-03,6.392320e-03,6.497334e-03
0.125918,6.148117e-03,6.364506e-03,6.482595e-03
0.144734,6.086483e-03,6.329299e-03,6.463784e-03
0.168953,6.010492e-03,6.284949e-03,6.439830e-03
0.198469,5.922721e-03,6.232330e-03,6.411026e-03
0.228451,5.838712e-03,6.180446e-03,6.382200e-03
0.258433,5.759593e-03,6.130094e-03,6.353802e-03
0.288415,5.685078e-03,6.081230e-03,6.325826e-03
0.318398,5.614901e-03,6.033809e-03,6.298267e-03
0.348380,5.548808e-03,5.987789e-03,6.271118e-03
0.378362,5.486561e-03,5.943128e-03,6.244373e-03
0.408344,5.427938e-03,5.899787e-03,6.218026e-03
0.438327,5.372726e-03,5.857725e-03,6.192071e-03
0.468309,5.320728e-03,5.816906e-03,6.166502e-03
0.498291,5.271757e-03,5.777292e-03,6.141314e-03
0.528273,5.225635e-03,5.738849e-03,6.116500e-03
0.558256,5.182198e-03,5.701541e-03,6.092056e-03
0.588238,5.141289e-03,5.665335e-03,6.067975e-03
0.618220,5.102762e-03,5.630199e-03,6.044252e-03
0.648202,5.066476e-03,5.596100e-03,6.020883e-03
0.678185,5.032302e-03,5.563009e-03,5.997861e-03
0.708167,5.000118e-03,5.530895e-03,5.975182e-03
0.738149,4.969806e-03,5.499729e-03,5.952840e-03
0.768131,4.941259e-03,5.469484e-03,5.930831e-03
0.798114,4.914373e-03,5.440133e-03,5.909149e-03
0.828096,4.889052e-03,5.411648e-03,5.887790e-03
0.858078,4.865205e-03,5.384005e-03,5.866749e-03
0.888060,4.842746e-03,5.357178e-03,5.846020e-03
0.918043,4.821594e-03,5.331144e-03,5.825600e-03
0.948025,4.801673e-03,5.305878e-03,5.805484e-03
0.978007,4.782911e-03,5.281359e-03,5.785668e-03
1.007989,4.765242e-03,5.257564e-03,5.766146e-03
1.037972,4.748600e-03,5.234472e-03,5.746914e-03
1.067954,4.732928e-03,5.212062e-03,5.727969e-03
1.097936,4.718167e-03,5.190314e-03,5.709306e-03
1.127918,4.704266e-03,5.169208e-03,5.690920e-03
1.157901,4.691174e-03,5.148726e-03,5.672808e-03
1.187883,4.678843e-03,5.128849e-03,5.654965e-03
1.217865,4.667231e-03,5.109559e-03,5.637388e-03
1.247847,4.656294e-03,5.090838e-03,5.620073e-03
1.277829,4.645994e-03,5.072671e-03,5.603015e-03
1.307812,4.636293e-03,5.055040e-03,5.586210e-03
1.337794,4.627157e-03,5.037930e-03,5.569656e-03
1.367776,4.618553e-03,5.021325e-03,5.553349e-03
1.397758,4.610449e-03,5.005211e-03,5.537283e-03
1.427741,4.602817e-03,4.989573e-03,5.521457e-03
1.457723,4.595629e-03,4.974397e-03,5.505867e-03
1.487705,4.588860e-03,4.959669e-03,5.490508e-03
1.517687,4.582484e-03,4.945376e-03,5.475378e-03
1.547670,4.576480e-03,4.931505e-03,5.460473e-03
1.577652,4.570825e-03,4.918044e-03,5.445790e-03
1.607634,4.565499e-03,4.904980e-03,5.431325e-03
1.637616,4.560484e-03,4.892302e-03,5.417075e-03
1.667599,4.555760e-03,4.879999e-03,5.403038e-03
1.697581,4.551311e-03,4.868059e-03,5.389209e-03
1.727563,4.547121e-03,4.856472e-03,5.375586e-03
1.757545,4.543175e-03,4.845227e-03,5.362166e-03
1.787528,4.539458e-03,4.834314e-03,5.348946e-03
1.817510,4.535958e-03,4.823724e-03,5.335922e-03
1.847492,4.532662e-03,4.813446e-03,5.323092e-03
1.877474,4.529557e-03,4.803472e-03,5.310453e-03
1.907457,4.526633e-03,4.793793e-03,5.298002e-03
1.937439,4.523880e-03,4.784399e-03,5.285736e-03
1.967421,4.521286e-03,4.775283e-03,5.273653e-03
1.997403,4.518844e-03,4.766437e-03,5.261750e-03
2.027386,4.516543e-03,4.757851e-03,5.250023e-03
2.057368,4.514377e-03,4.749519e-03,5.238471e-03
2.087350,4.512337e-03,4.741433e-03,5.227091e-03
2.117332,4.510415e-03,4.733586e-03,5.215881e-03
2.147315,4.508605e-03,4.725971e-03,5.204837e-03
2.177297,4.506901e-03,4.718581e-03,5.193957e-03
2.207279,4.505296e-03,4.711409e-03,5.183240e-03
2.237261,4.503784e-03,4.704449e-03,5.172681e-03
2.267244,4.502360e-03,4.697694e-03,5.162280e-03
2.297226,4.501019e-03,4.691139e-03,5.152034e-03
2.327208,4.499756e-03,4.684778e-03,5.141940e-03
2.357190,4.498567e-03,4.678604e-03,5.131997e-03
2.387173,4.497447e-03,4.672613e-03,5.122201e-03
2.417155,4.496392e-03,4.666799e-03,5.112551e-03
2.447137,4.495398e-03,4.661156e-03,5.103045e-03
2.477119,4.494462e-03,4.655681e-03,5.093680e-03
2.507102,4.493581e-03,4.650366e-03,5.084454e-03
2.537084,4.492751e-03,4.645209e-03,5.075366e-03
2.567066,4.491969e-03,4.640205e-03,5.066413e-03
2.597048,4.491233e-03,4.635348e-03,5.057593e-03
2.627031,4.490540e-03,4.630634e-03,5.048904e-03
2.657013,4.489887e-03,4.626060e-03,5.040345e-03
2.686995,4.489272e-03,4.621621e-03,5.031913e-03
2.716977,4.488693e-03,4.617313e-03,5.023606e-03
2.746960,4.488147e-03,4.613132e-03,5.015423e-03
2.776942,4.487633e-03,4.609075e-03,5.007362e-03
2.806924,4.487150e-03,4.605137e-03,4.999421e-03
2.836906,4.486694e-03,4.601316e-03,4.991598e-03
2.866889,4.486265e-03,4.597608e-03,4.983891e-03
2.896871,4.485861e-03,4.594009e-03,4.976299e-03
2.926853,4.485480e-03,4.590516e-03,4.968820e-03
2.956835,4.485121e-03,4.587127e-03,4.961452e-03
2.986818,4.484784e-03,4.583838e-03,4.954194e-03
3.016800,4.484466e-03,4.580646e-03,4.947044e-03
3.046782,4.484166e-03,4.577548e-03,4.940000e-03
3.076764,4.483884e-03,4.574542e-03,4.933061e-03
3.106747,4.483619e-03,4.571624e-03,4.926226e-03
3.136729,4.483369e-03,4.568793e-03,4.919492e-03
3.166711,4.483133e-03,4.566045e-03,4.912858e-03
3.196693,4.482911e-03,4.563379e-03,4.906323e-03
3.226675,4.482702e-03,4.560791e-03,4.899885e-03
3.256658,4.482505e-03,4.558280e-03,4.893543e-03
3.286640,4.482320e-03,4.555843e-03,4.887295e-03
3.316622,4.482145e-03,4.553478e-03,4.881141e-03
3.346604,4.481981e-03,4.551182e-03,4.875077e-03
3.376587,4.481826e-03,4.548955e-03,4.869104e-03
3.406569,4.481680e-03,4.546793e-03,4.863220e-03
3.436551,4.481543e-03,4.544695e-03,4.857424e-03
3.466533,4.481414e-03,4.542660e-03,4.851714e-03
3.496516,4.481292e-03,4.540684e-03,4.846088e-03
3.526498,4.481177e-03,4.538766e-03,4.840547e-03
3.556480,4.481069e-03,4.536906e-03,4.835088e-03
3.586462,4.480967e-03,4.535100e-03,4.829710e-03
3.616445,4.480871e-03,4.533347e-03,4.824412e-03
3.646427,4.480781e-03,4.531647e-03,4.819193e-03
3.676409,4.480696e-03,4.529996e-03,4.814051e-03
3.706391,4.480616e-03,4.528395e-03,4.808986e-03
3.736374,4.480541e-03,4.526840e-03,4.803997e-03
3.766356,4.480470e-03,4.525332e-03,4.799082e-03
3.796338,4.480403e-03,4.523868e-03,4.794239e-03
3.826320,4.480340e-03,4.522447e-03,4.789469e-03
3.856303,4.480280e-03,4.521068e-03,4.784770e-03
3.886285,4.480225e-03,4.519730e-03,4.780141e-03
3.916267,4.480172e-03,4.518432e-03,4.775581e-03
3.946249,4.480122e-03,4.517172e-03,4.771088e-03
3.976232,4.480076e-03,4.515949e-03,4.766662e-03
4.006214,4.480032e-03,4.514762e-03,4.762303e-03
4.036196,4.479990e-03,4.513610e-03,4.758008e-03
4.066178,4.479951e-03,4.512493e-03,4.753777e-03
4.096161,4.479915e-03,4.511408e-03,4.749609e-03
4.126143,4.479880e-03,4.510355e-03,4.745503e-03
4.156125,4.479848e-03,4.509334e-03,4.741458e-03
4.186107,4.479817e-03,4.508342e-03,4.737473e-03
4.216090,4.479788e-03,4.507380e-03,4.733547e-03
4.246072,4.479761e-03,4.506446e-03,4.729680e-03
4.276054,4.479735e-03,4.505540e-03,4.725871e-03
4.306036,4.479711e-03,4.504661e-03,4.722118e-03
4.336019,4.479688e-03,4.503808e-03,4.718421e-03
4.366001,4.479667e-03,4.502980e-03,4.714779e-03
4.395983,4.479647e-03,4.502176e-03,4.711191e-03
4.425965,4.479628e-03,4.501396e-03,4.707657e-03
4.455948,4.479610e-03,4.500639e-03,4.704175e-03
4.485930,4.479593e-03,4.499904e-03,4.700745e-03
4.515912,4.479577e-03,4.499191e-03,4.697366e-03
4.545894,4.479562e-03,4.498500e-03,4.694037e-03
4.575877,4.479548e-03,4.497828e-03,4.690758e-03
4.605859,4.479535e-03,4.497177e-03,4.687528e-03
4.635841,4.479522e-03,4.496544e-03,4.684345e-03
4.665823,4.479511e-03,4.495931e-03,4.681210e-03
4.695806,4.479500e-03,4.495335e-03,4.678122e-03
4.725788,4.479489e-03,4.494757e-03,4.675080e-03
4.755770,4.479479e-03,4.494197e-03,4.672083e-03
4.785752,4.479470e-03,4.493652e-03,4.669130e-03
4.815735,4.479461e-03,4.493124e-03,4.666222e-03
4.845717,4.479453e-03,4.492611e-03,4.663356e-03
4.875699,4.479445e-03,4.492114e-03,4.660534e-03
4.905681,4.479438e-03,4.491631e-03,4.657753e-03
4.935664,4.479431e-03,4.491163e-03,4.655014e-03
4.965646,4.479425e-03,4.490708e-03,4.652315e-03
4.995628,4.479419e-03,4.490267e-03,4.649657e-03
5.025610,4.479413e-03,4.489839e-03,4.647038e-03
5.055592,4.479408e-03,4.489423e-03,4.644458e-03
5.085575,4.479403e-03,4.489020e-03,4.641917e-03
5.115557,4.479398e-03,4.488628e-03,4.639413e-03
5.145539,4.479393e-03,4.488249e-03,4.636947e-03
5.175521,4.479389e-03,4.487880e-03,4.634517e-03
5.205504,4.479385e-03,4.487522e-03,4.632123e-03
5.235486,4.479381e-03,4.487175e-03,4.629765e-03
5.265468,4.479378e-03,4.486838e-03,4.627442e-03
5.295450,4.479375e-03,4.486511e-03,4.625154e-03
5.325433,4.479371e-03,4.486194e-03,4.622900e-03
5.355415,4.479368e-03,4.485886e-03,4.620679e-03
5.385397,4.479366e-03,4.485587e-03,4.618492e-03
5.415379,4.479363e-03,4.485297e-03,4.616336e-03
5.445362,4.479361e-03,4.485016e-03,4.614213e-03
5.475344,4.479358e-03,4.484743e-03,4.612122e-03
5.505326,4.479356e-03,4.484478e-03,4.610062e-03
5.535308,4.479354e-03,4.484221e-03,4.608032e-03
5.565291,4.479352e-03,4.483971e-03,4.606032e-03
5.595273,4.479350e-03,4.483729e-03,4.604063e-03
5.625255,4.479348e-03,4.483494e-03,4.602122e-03
5.655237,4.479347e-03,4.483265e-03,4.600211e-03
5.685220,4.479345e-03,4.483044e-03,4.598328e-03
5.715202,4.479344e-03,4.482829e-03,4.596473e-03
5.745184,4.479342e-03,4.482621e-03,4.594645e-03
5.775166,4.479341e-03,4.482418e-03,4.592845e-03
5.805149,4.479340e-03,4.482222e-03,4.591071e-03
5.835131,4.479339e-03,4.482031e-03,4.589324e-03
5.865113,4.479338e-03,4.481846e-03,4.587603e-03
5.895095,4.479337e-03,4.481667e-03,4.585908e-03
5.925078,4.479336e-03,4.481493e-03,4.584237e-03
5.955060,4.479335e-03,4.481324e-03,4.582592e-03
5.985042,4.479334e-03,4.481160e-03,4.580971e-03
6.015024,4.479333e-03,4.481000e-03,4.579374e-03
6.045007,4.479333e-03,4.480846e-03,4.577801e-03
6.074989,4.479332e-03,4.480696e-03,4.576251e-03
6.104971,4.479331e-03,4.480550e-03,4.574725e-03
6.134953,4.479331e-03,4.480409e-03,4.573221e-03
6.164936,4.479330e-03,4.480272e-03,4.571739e-03
6.194918,4.479329e-03,4.480139e-03,4.570280e-03
6.224900,4.479329e-03,4.480010e-03,4.568842e-03
6.254882,4.479328e-03,4.479885e-03,4.567426e-03
6.284865,4.479328e-03,4.479763e-03,4.566031e-03
6.314847,4.479328e-03,4.479645e-03,4.564656e-03
6.344829,4.479327e-03,4.479531e-03,4.563302e-03
6.374811,4.479327e-03,4.479420e-03,4.561968e-03
6.404794,4.479326e-03,4.479312e-03,4.560654e-03
6.434776,4.479326e-03,4.479207e-03,4.559359e-03
6.464758,4.479326e-03,4.479106e-03,4.558084e-03
6.494740,4.479325e-03,4.479007e-03,4.556828e-03
6.524723,4.479325e-03,4.478912e-03,4.555590e-03
6.554705,4.479325e-03,4.478819e-03,4.554371e-03
6.584687,4.479325e-03,4.478729e-03,4.553170e-03
6.614669,4.479324e-03,4.478641e-03,4.551987e-03
6.644652,4.479324e-03,4.478557e-03,4.550821e-03
6.674634,4.479324e-03,4.478474e-03,4.549673e-03
6.704616,4.479324e-03,4.478394e-03,4.548542e-03
6.734598,4.479324e-03,4.478317e-03,4.547428e-03
6.764581,4.479323e-03,4.478242e-03,4.546330e-03
6.794563,4.479323e-03,4.478169e-03,4.545249e-03
6.824545,4.479323e-03,4.478098e-03,4.544183e-03
6.854527,4.479323e-03,4.478029e-03,4.543134e-03
6.884510,4.479323e-03,4.477962e-03,4.542100e-03
6.914492,4.479323e-03,4.477897e-03,4.541081e-03
6.944474,4.479323e-03,4.477835e-03,4.540078e-03
6.974456,4.479322e-03,4.477774e-03,4.539090e-03
7.004438,4.479322e-03,4.477714e-03,4.538116e-03
7.034421,4.479322e-03,4.477657e-03,4.537157e-03
7.064403,4.479322e-03,4.477601e-03,4.536212e-03
7.094385,4.479322e-03,4.477547e-03,4.535281e-03
7.124367,4.479322e-03,4.477495e-03,4.534364e-03
7.154350,4.479322e-03,4.477444e-03,4.533461e-03
7.184332,4.479322e-03,4.477394e-03,4.532571e-03
7.214314,4.479322e-03,4.477346e-03,4.531694e-03
7.244296,4.479322e-03,4.477300e-03,4.530831e-03
7.274279,4.479322e-03,4.477254e-03,4.529980e-03
7.304261,4.479322e-03,4.477211e-03,4.529142e-03
7.334243,4.479321e-03,4.477168e-03,4.528316e-03
7.364225,4.479321e-03,4.477127e-03,4.527503e-03
7.394208,4.479321e-03,4.477087e-03,4.526702e-03
7.424190,4.479321e-03,4.477048e-03,4.525912e-03
7.454172,4.479321e-03,4.477010e-03,4.525135e-03
7.484154,4.479321e-03,4.476973e-03,4.524369e-03
7.514137,4.479321e-03,4.476938e-03,4.523614e-03
7.544119,4.479321e-03,4.476903e-03,4.522871e-03
7.574101,4.479321e-03,4.476870e-03,4.522138e-03
7.604083,4.479321e-03,4.476837e-03,4.521417e-03
7.634066,4.479321e-03,4.476806e-03,4.520706e-03
7.664048,4.479321e-03,4.476775e-03,4.520006e-03
7.694030,4.479321e-03,4.476745e-03,4.519316e-03
7.724012,4.479321e-03,4.476717e-03,4.518637e-03
7.753995,4.479321e-03,4.476689e-03,4.517967e-03
7.783977,4.479321e-03,4.476662e-03,4.517308e-03
7.813959,4.479321e-03,4.476635e-03,4.516659e-03
7.843941,4.479321e-03,4.476610e-03,4.516019e-03
7.873924,4.479321e-03,4.476585e-03,4.515388e-03
7.903906,4.479321e-03,4.476561e-03,4.514767e-03
7.933888,4.479321e-03,4.476537e-03,4.514155e-03
7.963870,4.479321e-03,4.476515e-03,4.513553e-03
7.993853,4.479321e-03,4.476493e-03,4.512959e-03
8.023835,4.479321e-03,4.476471e-03,4.512374e-03
8.053817,4.479321e-03,4.476451e-03,4.511798e-03
8.083799,4.479321e-03,4.476430e-03,4.511231e-03
8.113782,4.479321e-03,4.476411e-03,4.510671e-03
8.143764,4.479321e-03,4.476392e-03,4.510121e-03
8.173746,4.479321e-03,4.476374e-03,4.509578e-03
8.203728,4.479321e-03,4.476356e-03,4.509043e-03
8.233711,4.479321e-03,4.476338e-03,4.508517e-03
8.263693,4.479321e-03,4.476322e-03,4.507998e-03
8.293675,4.479321e-03,4.476305e-03,4.507487e-03
8.323657,4.479321e-03,4.476290e-03,4.506984e-03
8.353640,4.479321e-03,4.476274e-03,4.506488e-03
8.383622,4.479321e-03,4.476259e-03,4.505999e-03
8.413604,4.479321e-03,4.476245e-03,4.505518e-03
8.443586,4.479321e-03,4.476231e-03,4.505044e-03
8.473569,4.479321e-03,4.476217e-03,4.504577e-03
8.503551,4.479321e-03,4.476204e-03,4.504116e-03
8.533533,4.479321e-03,4.476191e-03,4.503663e-03
8.563515,4.479321e-03,4.476179e-03,4.503217e-03
8.593498,4.479321e-03,4.476167e-03,4.502777e-03
8.623480,4.479321e-03,4.476155e-03,4.502343e-03
8.653462,4.479321e-03,4.476143e-03,4.501916e-03
8.683444,4.479321e-03,4.476132e-03,4.501496e-03
8.713427,4.479321e-03,4.476122e-03,4.501082e-03
8.743409,4.479321e-03,4.476111e-03,4.500673e-03
8.773391,4.479321e-03,4.476101e-03,4.500271e-03
8.803373,4.479321e-03,4.476091e-03,4.499875e-03
8.833355,4.479321e-03,4.476082e-03,4.499485e-03
8.863338,4.479321e-03,4.476073e-03,4.499101e-03
8.893320,4.479321e-03,4.476064e-03,4.498722e-03
8.923302,4.479321e-03,4.476055e-03,4.498349e-03
8.953284,4.479321e-03,4.476047e-03,4.497982e-03
8.983267,4.479321e-03,4.476038e-03,4.497620e-03
9.013249,4.479321e-03,4.476030e-03,4.497263e-03
9.043231,4.479321e-03,4.476023e-03,4.496912e-03
9.073213,4.479321e-03,4.476015e-03,4.496566e-03
9.103196,4.479321e-03,4.476008e-03,4.496225e-03
9.133178,4.479321e-03,4.476001e-03,4.495889e-03
9.163160,4.479321e-03,4.475994e-03,4.495558e-03
9.193142,4.479321e-03,4.475988e-03,4.495232e-03
9.223125,4.479321e-03,4.475981e-03,4.494911e-03
9.253107,4.479321e-03,4.475975e-03,4.494595e-03
9.283089,4.479321e-03,4.475969e-03,4.494283e-03
9.313071,4.479321e-03,4.475963e-03,4.493976e-03
9.343054,4.479321e-03,4.475957e-03,4.493674e-03
9.373036,4.479321e-03,4.475952e-03,4.493376e-03
9.403018,4.479321e-03,4.475946e-03,4.493082e-03
9.433000,4.479321e-03,4.475941e-03,4.492793e-03
9.462983,4.479321e-03,4.475936e-03,4.492508e-03
9.492965,4.479321e-03,4.475931e-03,4.492228e-03
9.522947,4.479321e-03,4.475926e-03,4.491951e-03
9.552929,4.479321e-03,4.475922e-03,4.491679e-03
9.582912,4.479321e-03,4.475917e-03,4.491411e-03
9.612894,4.479321e-03,4.475913e-03,4.491147e-03
9.642876,4.479321e-03,4.475909e-03,4.490886e-03
9.672858,4.479321e-03,4.475905e-03,4.490630e-03
9.702841,4.479321e-03,4.475901e-03,4.490377e-03
9.732823,4.479321e-03,4.475897e-03,4.490128e-03
9.762805,4.479321e-03,4.475893e-03,4.489883e-03
9.792787,4.479321e-03,4.475889e-03,4.489642e-03
9.822770,4.479321e-03,4.475886e-03,4.489404e-03
9.852752,4.479321e-03,4.475882e-03,4.489170e-03
9.882734,4.479321e-03,4.475879e-03,4.488939e-03
9.912716,4.479321e-03,4.475876e-03,4.488711e-03
9.942699,4.479321e-03,4.475873e-03,4.488487e-03
9.972681,4.479321e-03,4.475870e-03,4.488266e-03
10.002663,4.479321e-03,4.475867e-03,4.488049e-03
10.032645,4.479321e-03,4.475864e-03,4.487835e-03
10.062628,4.479321e-03,4.475861e-03,4.487624e-03
10.092610,4.479321e-03,4.475858e-03,4.487416e-03
10.122592,4.479321e-03,4.475856e-03,4.487211e-03
10.152574,4.479321e-03,4.475853e-03,4.487009e-03
10.182557,4.479321e-03,4.475851e-03,4.486811e-03
10.212539,4.479321e-03,4.475848e-03,4.486615e-03
10.242521,4.479321e-03,4.475846e-03,4.486422e-03
10.272503,4.479321e-03,4.475844e-03,4.486232e-03
10.302486,4.479321e-03,4.475841e-03,4.486045e-03
10.332468,4.479321e-03,4.475839e-03,4.485860e-03
10.362450,4.479321e-03,4.475837e-03,4.485679e-03
10.392432,4.479321e-03,4.475835e-03,4.485500e-03
10.422415,4.479321e-03,4.475833e-03,4.485323e-03
10.452397,4.479321e-03,4.475831e-03,4.485150e-03
10.482379,4.479321e-03,4.475830e-03,4.484979e-03
10.512361,4.479321e-03,4.475828e-03,4.484810e-03
10.542344,4.479321e-03,4.475826e-03,4.484644e-03
10.572326,4.479321e-03,4.475824e-03,4.484481e-03
10.602308,4.479321e-03,4.475823e-03,4.484319e-03
10.632290,4.479321e-03,4.475821e-03,4.484161e-03
10.662273,4.479321e-03,4.475820e-03,4.484004e-03
10.692255,4.479321e-03,4.475818e-03,4.483850e-03
10.722237,4.479321e-03,4.475817e-03,4.483699e-03
10.752219,4.479321e-03,4.475815e-03,4.483549e-03
10.782201,4.479321e-03,4.475814e-03,4.483402e-03
10.812184,4.479321e-03,4.475813e-03,4.483257e-03
10.842166,4.479321e-03,4.475812e-03,4.483114e-03
10.872148,4.479321e-03,4.475810e-03,4.482973e-03
10.902130,4.479321e-03,4.475809e-03,4.482834e-03
10.932113,4.479321e-03,4.475808e-03,4.482698e-03
10.962095,4.479321e-03,4.475807e-03,4.482563e-03
10.992077,4.479321e-03,4.475806e-03,4.482431e-03
11.022059,4.479321e-03,4.475805e-03,4.482300e-03
11.052042,4.479321e-03,4.475804e-03,4.482171e-03
11.082024,4.479321e-03,4.475803e-03,4.482045e-03
11.112006,4.479321e-03,4.475802e-03,4.481920e-03
11.141988,4.479321e-03,4.475801e-03,4.481797e-03
11.171971,4.479321e-03,4.475800e-03,4.481676e-03
11.201953,4.479321e-03,4.475799e-03,4.481556e-03
11.231935,4.479321e-03,4.475798e-03,4.481439e-03
11.261917,4.479321e-03,4.475797e-03,4.481323e-03
11.291900,4.479321e-03,4.475796e-03,4.481209e-03
11.321882,4.479321e-03,4.475796e-03,4.481096e-03
11.351864,4.479321e-03,4.475795e-03,4.480985e-03
11.381846,4.479321e-03,4.475794e-03,4.480876e-03
11.411829,4.479321e-03,4.475793e-03,4.480769e-03
11.441811,4.479321e-03,4.475793e-03,4.480663e-03
11.471793,4.479321e-03,4.475792e-03,4.480559e-03
11.501775,4.479321e-03,4.475791e-03,4.480456e-03
11.531758,4.479321e-03,4.475791e-03,4.480355e-03
11.561740,4.479321e-03,4.475790e-03,4.480255e-03
11.591722,4.479321e-03,4.475789e-03,4.480157e-03
11.621704,4.479321e-03,4.475789e-03,4.480060e-03
11.651687,4.479321e-03,4.475788e-03,4.479965e-03
11.681669,4.479321e-03,4.475788e-03,4.479871e-03
11.711651,4.479321e-03,4.475787e-03,4.479778e-03
11.741633,4.479321e-03,4.475787e-03,4.479687e-03
11.771616,4.479321e-03,4.475786e-03,4.479597e-03
11.801598,4.479321e-03,4.475786e-03,4.479509e-03
11.831580,4.479321e-03,4.475785e-03,4.479422e-03
11.861562,4.479321e-03,4.475785e-03,4.479336e-03
11.891545,4.479321e-03,4.475784e-03,4.479251e-03
11.921527,4.479321e-03,4.475784e-03,4.479168e-03
11.951509,4.479321e-03,4.475783e-03,4.479086e-03
11.981491,4.479321e-03,4.475783e-03,4.479005e-03
12.011474,4.479321e-03,4.475783e-03,4.478925e-03
12.041456,4.479321e-03,4.475782e-03,4.478847e-03
12.071438,4.479321e-03,4.475782e-03,4.478770e-03
12.101420,4.479321e-03,4.475782e-03,4.478693e-03
12.131403,4.479321e-03,4.475781e-03,4.478618e-03
12.161385,4.479321e-03,4.475781e-03,4.478544e-03
12.191367,4.479321e-03,4.475780e-03,4.478472e-03
12.221349,4.479321e-03,4.475780e-03,4.478400e-03
12.251332,4.479321e-03,4.475780e-03,4.478329e-03
12.281314,4.479321e-03,4.475780e-03,4.478260e-03
12.311296,4.479321e-03,4.475779e-03,4.478191e-03
12.341278,4.479321e-03,4.475779e-03,4.478124e-03
12.371261,4.479321e-03,4.475779e-03,4.478057e-03
12.401243,4.479321e-03,4.475778e-03,4.477992e-03
12.431225,4.479321e-03,4.475778e-03,4.477927e-03
12.461207,4.479321e-03,4.475778e-03,4.477863e-03
12.491190,4.479321e-03,4.475778e-03,4.477801e-03
12.521172,4.479321e-03,4.475777e-03,4.477739e-03
12.551154,4.479321e-03,4.475777e-03,4.477678e-03
12.581136,4.479321e-03,4.475777e-03,4.477618e-03
12.611118,4.479321e-03,4.475777e-03,4.477559e-03
12.641101,4.479321e-03,4.475777e-03,4.477501e-03
12.671083,4.479321e-03,4.475776e-03,4.477444e-03
12.701065,4.479321e-03,4.475776e-03,4.477388e-03
12.731047,4.479321e-03,4.475776e-03,4.477332e-03
12.761030,4.479321e-03,4.475776e-03,4.477277e-03
12.791012,4.479321e-03,4.475776e-03,4.477223e-03
12.820994,4.479321e-03,4.475775e-03,4.477170e-03
12.850976,4.479321e-03,4.475775e-03,4.477118e-03
12.880959,4.479321e-03,4.475775e-03,4.477066e-03
12.910941,4.479321e-03,4.475775e-03,4.477015e-03
12.940923,4.479321e-03,4.475775e-03,4.476965e-03
12.970905,4.479321e-03,4.475775e-03,4.476916e-03
13.000888,4.479321e-03,4.475774e-03,4.476868e-03
13.030870,4.479321e-03,4.475774e-03,4.476820e-03
13.060852,4.479321e-03,4.475774e-03,4.476773e-03
13.090834,4.479321e-03,4.475774e-03,4.476726e-03
13.120817,4.479321e-03,4.475774e-03,4.476680e-03
13.150799,4.479321e-03,4.475774e-03,4.476635e-03
13.180781,4.479321e-03,4.475774e-03,4.476591e-03
13.210763,4.479321e-03,4.475774e-03,4.476547e-03
13.240746,4.479321e-03,4.475773e-03,4.476504e-03
13.270728,4.479321e-03,4.475773e-03,4.476462e-03
13.300710,4.479321e-03,4.475773e-03,4.476420e-03
13.330692,4.479321e-03,4.475773e-03,4.476379e-03
13.360675,4.479321e-03,4.475773e-03,4.476338e-03
13.390657,4.479321e-03,4.475773e-03,4.476298e-03
13.420639,4.479321e-03,4.475773e-03,4.476259e-03
13.450621,4.479321e-03,4.475773e-03,4.476220e-03
13.480604,4.479321e-03,4.475773e-03,4.476182e-03
13.510586,4.479321e-03,4.475773e-03,4.476144e-03
13.540568,4.479321e-03,4.475772e-03,4.476107e-03
13.570550,4.479321e-03,4.475772e-03,4.476071e-03
13.600533,4.479321e-03,4.475772e-03,4.476035e-03
13.630515,4.479321e-03,4.475772e-03,4.475999e-03
