x,cf_FE,H_FE,theta_FE,cf_march,H_march,theta_march
0.2600,0.00733354,1.871548,0.00147011,0.00706672,1.844490,0.00161441
0.2800,0.00719308,1.857632,0.00154262,0.00706672,1.844490,0.00161441
0.3000,0.00707064,1.844248,0.00161384,0.00706672,1.844490,0.00161441
0.3200,0.00696206,1.831475,0.00168391,0.00696542,1.832107,0.00168387
0.3400,0.00686449,1.819334,0.00175297,0.00686413,1.819724,0.00175332
0.3600,0.00677586,1.807814,0.00182111,0.00677656,1.808320,0.00182132
0.3800,0.00669465,1.796892,0.00188841,0.00669510,1.797350,0.00188868
0.4000,0.00661971,1.786534,0.00195492,0.00661873,1.786864,0.00195538
0.4200,0.00655012,1.776706,0.00202073,0.00655052,1.777152,0.00202102
0.4400,0.00648518,1.767372,0.00208586,0.00648303,1.767522,0.00208655
0.4600,0.00642432,1.758498,0.00215037,0.00642435,1.758882,0.00215073
0.4800,0.00636705,1.750051,0.00221429,0.00636567,1.750242,0.00221491
0.5000,0.00631298,1.742002,0.00227765,0.00631255,1.742300,0.00227812
0.5200,0.00626178,1.734322,0.00234049,0.00626109,1.734567,0.00234104
0.5400,0.00621318,1.726987,0.00240283,0.00621225,1.727189,0.00240343
0.5600,0.00616692,1.719973,0.00246470,0.00616646,1.720225,0.00246523
0.5800,0.00612280,1.713258,0.00252612,0.00612137,1.713361,0.00252687
0.6000,0.00608064,1.706822,0.00258711,0.00608016,1.707052,0.00258767
0.6200,0.00604027,1.700648,0.00264769,0.00603895,1.700742,0.00264846
0.6400,0.00600156,1.694719,0.00270787,0.00600093,1.694908,0.00270849
0.6600,0.00596438,1.689019,0.00276767,0.00596350,1.689161,0.00276837
0.6800,0.00592863,1.683535,0.00282711,0.00592777,1.683675,0.00282782
0.7000,0.00589420,1.678254,0.00288620,0.00589350,1.678413,0.00288688
0.7200,0.00586100,1.673164,0.00294495,0.00585986,1.673248,0.00294576
